Final Unofficial Election Night Results <br /> Projected Outstanding Ballots: 255,000 <br /> Next Post 9/17/21 After 5PM
SanDiego
Contest Name,Candidate Name,Party,Mail Ballots Votes,Polls Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast
"Total Precincts Reported","0"
"Shall GAVIN NEWSOM be recalled (removed) from the office of Governor?","NO","","516281","27694","0","543975","1825","0","935863"
"Shall GAVIN NEWSOM be recalled (removed) from the office of Governor?","YES","","329778","59978","0","389756","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","LARRY A. ELDER","REP","220948","49841","0","270789","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","KEVIN L. FAULCONER","REP","88318","4393","0","92711","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","KEVIN PAFFRATH","DEM","59171","5495","0","64666","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JOHN COX","REP","24111","2117","0","26228","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","BRANDON M. ROSS","DEM","24473","828","0","25301","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","KEVIN KILEY","REP","10929","1834","0","12763","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JACQUELINE MCGOWAN","DEM","11598","1054","0","12652","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JOEL VENTRESCA","DEM","12297","292","0","12589","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DANIEL WATTS","DEM","10764","1472","0","12236","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JOHN R. DRAKE","DEM","6425","1610","0","8035","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","ARMANDO ""MANDO"" PEREZ-SERRATO","DEM","5289","1997","0","7286","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","CAITLYN JENNER","REP","6301","391","0","6692","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","HOLLY L. BAADE","DEM","4589","606","0","5195","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JEFF HEWITT","LIB","3996","617","0","4613","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","PATRICK KILPATRICK","DEM","4274","191","0","4465","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DAN KAPELOVITZ","GRN","3331","200","0","3531","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","ANTHONY TRIMINO","REP","1327","989","0","2316","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","ANGELYNE","NPP","2006","163","0","2169","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DAVID MOORE","NPP","1591","211","0","1802","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","TED GAINES","REP","1375","85","0","1460","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","MICHAEL LOEBS","NPP","1394","48","0","1442","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DENVER STONER","REP","1248","131","0","1379","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","HEATHER COLLINS","GRN","1074","275","0","1349","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DOUG OSE","REP","1071","65","0","1136","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","MAJOR SINGH","NPP","996","77","0","1073","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","SAM L. GALLUCCI","REP","906","94","0","1000","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DAVID LOZANO","REP","887","40","0","927","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","STEVE CHAVEZ LODGE","REP","851","64","0","915","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","SARAH STEPHENS","REP","772","102","0","874","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JENNY RAE LE ROUX","REP","738","53","0","791","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JAMES G. HANINK","NPP","592","194","0","786","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DAVID ALEXANDER BRAMANTE","REP","536","166","0","702","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DENNIS RICHTER","NPP","602","26","0","628","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DAVID HILLBERG","REP","424","201","0","625","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","ROBERT C. NEWMAN II","REP","456","56","0","512","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DIEGO MARTINEZ","REP","361","42","0","403","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","ADAM PAPAGAN","NPP","303","98","0","401","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DENIS LUCEY","NPP","353","32","0","385","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","CHAUNCEY ""SLIM"" KILLENS","REP","350","31","0","381","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","KEVIN K. KAUL","NPP","271","40","0","311","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","NICKOLAS WILDSTAR","REP","232","37","0","269","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Major Williams","","159","97","0","256","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","DANIEL MERCURI","REP","226","25","0","251","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","LEO S. ZACKY","REP","220","11","0","231","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","RHONDA FURIN","REP","209","18","0","227","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JEREMIAH ""JEREMY"" MARCINIAK","NPP","140","13","0","153","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","JOE M. SYMMON","REP","116","26","0","142","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Roxanne","","1","0","0","1","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Stacy Smith","","1","0","0","1","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Miki Habryn","","1","0","0","1","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Thuy E. Hugens","","0","0","0","0","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Vince Lundgren","","0","0","0","0","1825","0","935863"
"Candidates to succeed GAVIN NEWSOM as Governor if he is recalled:","Vivek B. Mohan","","0","0","0","0","1825","0","935863"
